,Loan-yes,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Unnamed: 0_y,Female,Male,Unmarried,Married.1,0Dependents,1Dependents,2Dependents,3Dependents,Graduate,non_grad,Not self_empl,Self_Employed_1,Rural,Semiurban,Urban
0,1,5720,0,110,360,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
1,0,3076,1500,126,360,1,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
2,0,5000,1800,208,360,1,2,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
3,0,3276,0,78,360,1,4,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1
4,0,2165,3422,152,360,1,5,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1
5,0,2226,0,59,360,1,6,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0
6,1,3881,0,147,360,0,7,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0
7,0,2400,2400,123,360,1,9,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0
8,1,3091,0,90,360,1,10,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1
9,0,4666,0,124,360,1,14,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0
10,0,5667,0,131,360,1,15,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1
11,1,4583,2916,200,360,1,16,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
12,0,3786,333,126,360,1,17,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0
13,0,9226,7916,300,360,1,18,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
14,1,1300,3470,100,180,1,19,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
15,1,1888,1620,48,360,1,20,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1
16,1,2083,0,28,180,1,21,1,0,1,0,0,0,0,1,0,1,1,0,0,0,1
17,0,3765,0,125,360,1,23,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1
18,1,5400,4380,290,360,1,24,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
19,0,0,24000,148,360,0,25,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
20,0,7500,3750,275,360,1,27,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
21,0,2942,2382,125,180,1,29,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
22,1,2478,0,75,360,1,30,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0
23,1,6250,820,192,360,1,31,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
24,1,3268,1683,152,360,1,32,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
25,0,2783,2708,158,360,1,33,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
26,1,2740,1541,101,360,1,34,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
27,0,3150,0,176,360,0,35,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
28,0,2267,2792,90,360,1,37,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1
29,0,5833,0,116,360,1,38,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1
30,1,3643,1963,138,360,1,39,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
31,0,5629,818,100,360,1,40,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
32,0,3644,0,110,360,1,41,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
33,0,1750,2024,90,360,1,42,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0
34,0,6500,2600,200,360,1,43,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
35,1,3666,0,84,360,1,44,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
36,0,2356,1902,108,360,1,47,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0
37,0,8000,250,187,360,1,49,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0
38,0,2419,1707,124,360,1,50,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
39,1,3500,3077,160,360,1,52,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
40,1,4116,1000,30,180,1,53,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
41,1,5293,0,92,360,1,54,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1
42,0,2750,0,130,360,0,55,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
43,0,4402,0,130,360,1,56,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0
44,1,3613,3539,134,180,1,57,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
45,0,2779,3664,176,360,0,58,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0
46,0,4720,0,90,180,1,59,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0
47,0,2415,1721,110,360,1,60,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0
48,0,7016,292,125,360,1,61,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1
49,1,4968,0,189,360,1,62,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0
50,1,2101,1500,108,360,0,63,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0
51,1,4490,0,125,360,1,64,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1
52,1,2917,3583,138,360,1,65,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
53,0,4700,0,135,360,0,66,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0
54,0,3445,0,130,360,0,67,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
55,1,7666,0,187,360,1,68,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
56,0,2458,5105,188,360,0,69,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
57,0,4463,0,65,360,1,71,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
58,0,3900,2094,232,360,1,73,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0
59,0,4750,3583,144,360,1,74,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0
60,1,3583,3435,155,360,1,75,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
61,1,3189,2367,186,360,1,76,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
62,1,6356,0,50,360,1,77,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0
63,1,7950,0,185,360,1,79,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1
64,0,3829,1103,163,360,0,80,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1
65,1,72529,0,360,360,1,81,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1
66,0,4136,0,149,480,0,82,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0
67,0,8449,0,257,360,1,83,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
68,0,4456,0,131,180,0,84,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
69,0,4635,8000,102,180,1,85,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
70,0,3571,1917,135,360,1,86,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
71,0,3066,0,95,360,1,87,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
72,0,3235,2015,77,360,1,88,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0
73,0,13518,0,390,360,1,91,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0
74,0,4364,2500,185,360,1,92,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
75,0,4766,1646,100,360,1,93,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0
76,0,4609,2333,123,360,0,94,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
77,0,6260,0,110,360,1,95,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
78,0,3333,4200,256,360,1,96,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
79,0,3500,3250,140,360,1,97,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
80,0,9719,0,61,360,1,98,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1
81,0,4452,0,131,360,1,100,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
82,0,3901,0,116,360,1,102,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
83,0,2687,0,50,180,1,103,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0
84,1,3417,1287,200,360,1,105,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0
85,0,4513,0,120,360,1,107,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0
86,0,4500,0,140,360,1,108,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
87,0,4523,1350,165,360,1,109,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1
88,0,4742,0,108,360,1,110,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0
89,1,3417,0,102,360,1,112,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
90,0,2922,3396,122,360,1,113,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0
91,0,4167,4754,160,360,1,114,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
92,0,0,1760,180,360,1,116,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0
93,0,1762,2666,104,360,0,118,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
94,0,724,3510,213,360,0,119,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
95,1,3125,0,65,360,1,120,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
96,0,2333,3803,146,360,1,121,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
97,0,3350,1560,135,360,1,122,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1
98,0,2500,6414,187,360,0,123,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
99,0,12500,0,300,360,0,124,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
100,1,4667,0,120,360,1,125,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
101,1,6500,0,71,360,0,126,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
102,0,7500,0,225,360,1,127,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
103,1,3073,0,70,180,1,128,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
104,1,3333,1270,124,360,1,130,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
105,1,3391,0,132,360,1,131,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
106,0,3343,1517,105,360,1,132,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0
107,0,3620,0,90,360,1,133,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1
108,0,4000,0,83,84,1,134,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
109,0,4258,0,125,360,1,135,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
110,0,4500,0,147,360,1,136,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
111,0,2014,2925,120,360,1,137,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
112,0,4727,0,150,360,0,140,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
113,1,3089,2999,100,240,1,141,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0
114,0,10890,0,260,12,1,144,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0
115,1,12941,0,150,300,1,145,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
116,0,3276,0,90,360,1,146,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0
117,1,8703,0,199,360,0,147,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0
118,1,4742,717,139,360,1,148,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
119,0,5900,0,150,360,1,149,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
120,0,3071,4309,180,360,1,150,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
121,0,2783,1456,113,360,1,151,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
122,0,5000,0,148,360,1,152,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
123,0,2463,2360,117,360,0,153,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1
124,1,4855,0,72,360,1,154,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
125,1,1599,2474,125,300,1,155,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0
126,0,4246,4246,214,360,1,156,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1
127,0,4333,2291,133,350,1,157,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
128,1,5823,2529,187,360,1,158,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0
129,0,7895,0,143,360,1,159,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0
130,1,4150,4256,209,360,1,160,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
131,0,5583,0,116,360,1,162,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
132,1,2708,0,65,360,1,163,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0
133,0,2268,0,170,360,0,165,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0
134,1,1141,2017,120,360,0,166,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1
135,0,3042,3167,135,360,1,167,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
136,0,3564,0,79,360,1,169,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0
137,1,3958,0,110,360,1,170,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0
138,0,4483,0,130,360,1,171,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0
139,1,5225,0,143,360,1,172,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
140,1,3017,2845,159,180,0,173,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
141,0,2431,1820,110,360,0,174,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0
142,1,2500,3333,131,360,1,176,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1
143,0,5128,0,143,360,1,178,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
144,0,3958,2632,160,360,1,180,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
145,1,4334,2945,165,360,1,181,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
146,0,4358,0,110,360,1,182,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
147,0,4000,3917,173,360,1,183,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0
148,1,4521,1184,150,360,1,186,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0
149,1,9167,0,235,360,1,187,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
150,0,7874,3967,336,360,1,189,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
151,0,4333,0,132,84,1,190,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0
152,1,4083,0,96,360,1,191,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
153,0,2654,1998,128,360,0,193,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0
154,1,10000,2690,412,360,1,194,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
155,0,5833,0,116,360,1,195,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1
156,0,4796,0,114,360,0,196,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
157,0,2000,1600,115,360,1,197,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0
158,0,2540,700,104,360,0,198,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
159,0,1900,1442,88,360,1,199,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0
160,0,8706,0,108,480,1,200,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0
161,0,2855,542,90,360,1,201,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1
162,0,3159,2374,108,360,1,203,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0
163,1,1937,1152,78,360,1,204,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0
164,1,2613,2417,123,360,1,205,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
165,1,4960,2600,187,360,1,206,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
166,0,3074,1083,146,360,1,207,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
167,0,4213,0,80,360,1,208,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
168,0,2362,0,55,360,1,210,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
169,0,5333,2400,200,360,0,211,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
170,1,5384,0,150,360,1,212,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0
171,0,5708,0,150,360,1,213,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
172,1,2914,2130,150,300,1,215,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1
173,0,2747,2458,118,36,1,216,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0
174,0,7830,2183,212,360,1,217,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
175,0,3507,3148,212,360,1,218,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0
176,1,3747,2139,125,360,1,219,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
177,0,3500,2168,149,360,1,221,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0
178,0,2896,0,80,480,1,222,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1
179,0,5062,0,152,300,1,223,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0
180,0,5184,0,187,360,0,224,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0
181,0,2545,0,74,360,1,225,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
182,0,2553,1768,102,360,1,226,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
183,0,3436,3809,100,360,1,227,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
184,0,2412,2755,130,360,1,228,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
185,0,5180,0,125,360,0,229,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1
186,1,14911,14507,130,360,1,230,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
187,0,1173,1594,28,180,1,232,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
188,0,7600,0,92,360,1,233,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
189,0,2157,1788,104,360,1,234,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1
190,1,2231,2774,176,360,0,235,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
191,0,2274,5211,117,360,0,236,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0
192,0,6166,13983,102,360,1,237,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0
193,0,2513,1110,107,360,1,238,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0
194,0,4333,0,66,480,1,239,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
195,1,3844,0,105,360,1,240,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1
196,1,3887,1517,105,360,0,241,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
197,0,3510,828,105,360,1,242,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
198,0,2107,0,64,360,1,244,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0
199,1,5000,2166,150,360,1,246,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1
200,0,3943,0,64,360,1,248,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0
201,1,2925,0,40,180,1,249,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
202,1,3242,437,142,480,0,250,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1
203,1,4028,0,131,360,1,252,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
204,0,4010,1025,120,360,1,253,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
205,1,3719,1585,114,360,1,254,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1
206,0,3833,0,92,360,1,256,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0
207,0,3333,4288,160,360,1,257,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
208,0,3007,3725,151,360,1,258,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
209,0,2792,2619,171,360,1,260,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0
210,0,2982,1550,110,360,1,261,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
211,0,18840,0,234,360,1,263,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
212,0,2995,1120,184,360,1,264,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
213,0,3835,1400,112,480,0,266,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1
214,0,3854,3575,117,360,1,267,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0
215,0,5833,750,49,360,0,268,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
216,0,3508,0,99,360,1,269,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
217,0,1635,2444,99,360,1,270,1,0,0,1,0,0,0,1,0,1,1,0,0,0,1
218,0,3333,3916,212,360,1,271,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0
219,0,24797,0,240,360,1,272,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0
220,0,5667,440,130,360,0,273,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
221,1,3500,0,94,360,0,274,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0
222,0,2773,1497,108,360,1,275,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0
223,0,5769,0,110,180,1,277,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0
224,0,2166,2057,122,360,1,280,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
225,0,5000,0,126,360,1,281,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
226,1,9000,0,122,360,1,283,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
227,0,10000,11666,460,360,1,284,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1
228,0,4983,0,141,360,1,288,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
229,0,3667,2000,170,360,1,290,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
230,0,3166,2833,145,360,1,291,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
231,1,3271,0,90,360,1,292,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
232,0,2241,2000,88,360,0,293,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1
233,0,2666,0,84,480,1,295,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0
234,0,3729,0,117,360,1,298,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0
235,0,4120,0,128,360,1,299,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
236,1,7500,0,75,360,1,300,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1
237,1,2600,700,96,360,1,304,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
238,1,7500,0,183,360,1,306,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0
239,0,3859,0,121,360,1,307,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0
240,0,6825,0,162,360,1,308,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
241,0,3708,4700,132,360,1,309,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
242,0,5314,0,147,360,1,310,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
243,1,2366,5272,153,360,0,311,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0
244,1,5000,0,149,360,1,313,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
245,0,3767,0,134,300,1,314,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
246,0,7859,879,165,180,1,315,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0
247,0,4283,0,120,360,1,316,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0
248,0,1700,2900,67,360,0,317,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1
249,0,3083,2738,120,360,1,319,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
250,1,2667,1542,148,360,1,320,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
251,0,1647,1762,181,360,1,321,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1
252,0,3400,0,80,120,1,322,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1
253,0,5333,0,90,360,1,324,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
254,1,2875,2416,95,6,0,325,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
255,0,5041,700,150,360,1,327,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
256,0,6958,1411,150,360,1,328,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0
257,1,5509,0,143,360,1,330,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
258,0,9699,0,300,360,1,331,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1
259,0,3621,2717,171,360,1,332,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1
260,0,4709,0,113,360,1,333,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0
261,0,1516,1951,35,360,1,334,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
262,0,2400,0,46,360,1,335,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1
263,1,2292,1558,119,360,1,337,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
264,1,2360,3355,87,240,1,338,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0
265,0,4333,2333,162,360,0,339,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0
266,0,2623,4831,122,180,1,340,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0
267,0,3972,4275,187,360,1,341,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0
268,0,3522,0,81,180,1,342,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0
269,0,4700,0,80,360,1,343,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
270,0,6858,0,176,360,1,344,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
271,1,8334,0,260,360,1,345,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1
272,0,3391,1966,133,360,0,346,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
273,1,2868,0,70,360,1,347,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1
274,0,3418,1380,135,360,1,348,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1
275,0,2500,296,137,300,1,349,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0
276,1,8667,0,254,360,1,350,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
277,1,5817,910,109,360,1,352,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
278,0,5119,3769,120,360,1,353,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
279,1,5316,187,158,180,0,354,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0
280,0,7603,1213,197,360,1,355,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1
281,0,3791,1936,85,360,1,356,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
282,0,2500,0,60,360,1,357,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
283,1,4000,2667,152,360,1,359,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
284,1,2269,2167,99,360,1,361,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
285,0,4009,1777,113,360,1,362,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1
286,1,4158,709,115,360,1,363,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
287,0,5000,2393,158,360,1,365,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
288,0,9200,0,98,180,1,366,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0
