,Gender_Female,Gender_Male,Gender_nan,Married_No,Married_Yes,Married_nan,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Dependents_nan,Education_Graduate,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,Self_Employed_nan,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban
0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1
2,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1
3,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
4,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1
5,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1
6,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1
7,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1
8,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1
9,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1
10,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1
11,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
12,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1
13,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1
14,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
15,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0
16,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
17,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1
18,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0
19,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
20,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1
21,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
22,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
23,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0
24,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
25,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1
26,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
27,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1
28,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
29,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
30,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1
31,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
32,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0
33,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
34,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
35,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
36,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
37,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1
38,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1
39,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1
40,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
41,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1
42,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1
43,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0
44,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
45,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0
46,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0
47,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
48,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
49,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
50,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
51,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
52,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
53,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
54,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
55,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
56,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
57,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1
58,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
59,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0
60,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
61,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
62,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0
63,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
64,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1
65,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
66,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1
67,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
68,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1
69,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
70,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1
71,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0
72,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
73,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0
74,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
75,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
76,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0
77,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
78,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
79,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
80,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0
81,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
82,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
83,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
84,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0
85,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
86,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0
87,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
88,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1
89,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
90,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
91,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0
92,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
93,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1
94,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
95,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
96,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
97,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1
98,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
99,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1
100,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
101,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
102,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0
103,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
104,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
105,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0
106,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
107,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0
108,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
109,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0
110,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0
111,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1
112,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0
113,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0
114,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
115,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0
116,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1
117,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
118,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0
119,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0
120,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
121,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
122,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
123,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0
124,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0
125,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0
126,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0
127,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0
128,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
129,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
130,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
131,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
132,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
133,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0
134,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
135,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1
136,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
137,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0
138,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
139,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0
140,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
141,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1
142,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0
143,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1
144,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0
145,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
146,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
147,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
148,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
149,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
150,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
151,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
152,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0
153,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
154,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
155,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0
156,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0
157,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
158,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
159,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0
160,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1
161,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
162,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
163,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0
164,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
165,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0
166,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0
167,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1
168,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1
169,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
170,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1
171,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0
172,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0
173,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0
174,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
175,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
176,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
177,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
178,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
179,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
180,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1
181,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
182,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
183,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1
184,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
185,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
186,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
187,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
188,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
189,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1
190,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
191,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0
192,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
193,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1
194,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
195,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
196,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0
197,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
198,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
199,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0
200,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1
201,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
202,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
203,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
204,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
205,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0
206,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
207,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
