,Gender_Female,Gender_Male,Gender_nan,Married_No,Married_Yes,Married_nan,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Dependents_nan,Education_Graduate,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,Self_Employed_nan,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban
208,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
209,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
210,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0
211,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
212,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0
213,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
214,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0
215,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1
216,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
217,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1
218,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
219,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
220,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
221,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0
222,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
223,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0
224,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
225,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0
226,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
227,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
228,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
229,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1
230,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1
231,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1
232,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0
233,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0
234,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0
235,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
236,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1
237,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0
238,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
239,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
240,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1
241,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
242,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0
243,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
244,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0
245,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
246,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1
247,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0
248,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
249,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
250,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1
251,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1
252,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
253,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
254,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
255,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
256,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0
257,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
258,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1
259,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0
260,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
261,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1
262,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0
263,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
264,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
265,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1
266,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
267,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0
268,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1
269,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0
270,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0
271,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0
272,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1
273,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
274,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1
275,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
276,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1
277,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0
278,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
279,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0
280,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
281,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1
282,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0
283,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1
284,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0
285,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
286,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0
287,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
288,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0
289,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1
290,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
291,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0
292,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
293,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0
294,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
295,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
296,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
297,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
298,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
299,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0
300,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
301,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1
302,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0
303,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
304,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0
305,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0
306,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
307,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0
308,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0
309,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0
310,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1
311,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0
312,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
313,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
314,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1
315,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0
316,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0
317,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1
318,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0
319,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0
320,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
321,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
322,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0
323,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
324,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
325,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1
326,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0
327,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0
328,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
329,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
330,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0
331,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0
332,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
333,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
334,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
335,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0
336,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0
337,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0
338,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1
339,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0
340,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0
341,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
342,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0
343,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1
344,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
345,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
346,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
347,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
348,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0
349,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0
350,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1
351,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1
352,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
353,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
354,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1
355,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0
356,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
357,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
358,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
359,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0
360,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0
361,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0
362,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
363,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0
364,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0
365,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0
366,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0
367,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1
368,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1
369,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0
370,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1
371,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
372,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0
373,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
374,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
375,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1
376,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0
377,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0
378,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
379,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0
380,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0
381,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
382,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
383,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
384,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0
385,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
386,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
387,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
388,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
389,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0
390,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0
391,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0
392,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
393,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
394,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1
395,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1
396,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
397,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0
398,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
399,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
400,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
401,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1
402,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0
403,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
404,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
405,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0
406,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0
407,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1
408,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0
409,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0
410,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1
411,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0
412,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1
413,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
414,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
415,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
416,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0
417,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0
418,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
419,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0
420,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
421,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1
