,Unnamed: 0_x,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Unnamed: 0_y,Gender_0,Gender_1,Married_0,Married_1,Dependents_0,Dependents_1,Dependents_2,Dependents_3,Education_0,Education_1,Self_Employed_0,Self_Employed_1,Property_Area_0,Property_Area_1,Property_Area_2,Loan_Status_0,Loan_Status_1
0,0,LP001015,Male,Yes,0,Graduate,No,5720,0,110.0,360.0,1.0,Urban,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
1,1,LP001022,Male,Yes,1,Graduate,No,3076,1500,126.0,360.0,1.0,Urban,2,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1
2,2,LP001031,Male,Yes,2,Graduate,No,5000,1800,208.0,360.0,1.0,Urban,3,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1
3,4,LP001051,Male,No,0,Not Graduate,No,3276,0,78.0,360.0,1.0,Urban,4,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
4,5,LP001054,Male,Yes,0,Not Graduate,Yes,2165,3422,152.0,360.0,1.0,Urban,5,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1
5,6,LP001055,Female,No,1,Not Graduate,No,2226,0,59.0,360.0,1.0,Semiurban,6,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1
6,7,LP001056,Male,Yes,2,Not Graduate,No,3881,0,147.0,360.0,0.0,Rural,7,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0
7,9,LP001067,Male,No,0,Not Graduate,No,2400,2400,123.0,360.0,1.0,Semiurban,8,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1
8,10,LP001078,Male,No,0,Not Graduate,No,3091,0,90.0,360.0,1.0,Urban,9,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0
9,14,LP001096,Female,No,0,Graduate,No,4666,0,124.0,360.0,1.0,Semiurban,10,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1
10,15,LP001099,Male,No,1,Graduate,No,5667,0,131.0,360.0,1.0,Urban,12,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1
11,16,LP001105,Male,Yes,2,Graduate,No,4583,2916,200.0,360.0,1.0,Urban,13,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0
12,17,LP001107,Male,Yes,3+,Graduate,No,3786,333,126.0,360.0,1.0,Semiurban,14,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1
13,18,LP001108,Male,Yes,0,Graduate,No,9226,7916,300.0,360.0,1.0,Urban,15,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
14,19,LP001115,Male,No,0,Graduate,No,1300,3470,100.0,180.0,1.0,Semiurban,17,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0
15,20,LP001121,Male,Yes,1,Not Graduate,No,1888,1620,48.0,360.0,1.0,Urban,18,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0
16,21,LP001124,Female,No,3+,Not Graduate,No,2083,0,28.0,180.0,1.0,Urban,20,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0
17,23,LP001135,Female,No,0,Not Graduate,No,3765,0,125.0,360.0,1.0,Urban,21,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1
18,24,LP001149,Male,Yes,0,Graduate,No,5400,4380,290.0,360.0,1.0,Urban,22,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0
19,25,LP001153,Male,No,0,Graduate,No,0,24000,148.0,360.0,0.0,Rural,25,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1
20,27,LP001169,Male,Yes,0,Graduate,No,7500,3750,275.0,360.0,1.0,Urban,26,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
21,29,LP001176,Male,No,0,Graduate,No,2942,2382,125.0,180.0,1.0,Urban,27,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1
22,30,LP001177,Female,No,0,Not Graduate,No,2478,0,75.0,360.0,1.0,Semiurban,28,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0
23,31,LP001183,Male,Yes,2,Graduate,No,6250,820,192.0,360.0,1.0,Urban,31,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0
24,32,LP001185,Male,No,0,Graduate,No,3268,1683,152.0,360.0,1.0,Semiurban,32,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0
25,33,LP001187,Male,Yes,0,Graduate,No,2783,2708,158.0,360.0,1.0,Urban,33,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
26,34,LP001190,Male,Yes,0,Graduate,No,2740,1541,101.0,360.0,1.0,Urban,34,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0
27,35,LP001203,Male,No,0,Graduate,No,3150,0,176.0,360.0,0.0,Semiurban,37,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
28,37,LP001210,Male,Yes,0,Graduate,Yes,2267,2792,90.0,360.0,1.0,Urban,38,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
29,38,LP001211,Male,No,0,Graduate,Yes,5833,0,116.0,360.0,1.0,Urban,39,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1
30,39,LP001219,Male,No,0,Graduate,No,3643,1963,138.0,360.0,1.0,Urban,40,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0
31,40,LP001220,Male,Yes,0,Graduate,No,5629,818,100.0,360.0,1.0,Urban,41,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
32,41,LP001221,Female,No,0,Graduate,No,3644,0,110.0,360.0,1.0,Urban,43,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
33,42,LP001226,Male,Yes,0,Not Graduate,No,1750,2024,90.0,360.0,1.0,Semiurban,46,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1
34,43,LP001230,Male,No,0,Graduate,No,6500,2600,200.0,360.0,1.0,Semiurban,47,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1
35,44,LP001231,Female,No,0,Graduate,No,3666,0,84.0,360.0,1.0,Urban,48,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0
36,47,LP001242,Male,No,0,Not Graduate,No,2356,1902,108.0,360.0,1.0,Semiurban,49,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
37,49,LP001270,Male,Yes,3+,Not Graduate,Yes,8000,250,187.0,360.0,1.0,Semiurban,50,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1
38,50,LP001284,Male,Yes,1,Graduate,No,2419,1707,124.0,360.0,1.0,Urban,51,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
39,52,LP001291,Male,Yes,1,Graduate,No,3500,3077,160.0,360.0,1.0,Semiurban,52,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0
40,53,LP001298,Male,Yes,2,Graduate,No,4116,1000,30.0,180.0,1.0,Urban,53,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,1,0
41,54,LP001312,Male,Yes,0,Not Graduate,Yes,5293,0,92.0,360.0,1.0,Urban,54,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0
42,55,LP001313,Male,No,0,Graduate,No,2750,0,130.0,360.0,0.0,Urban,55,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1
43,56,LP001317,Female,No,0,Not Graduate,No,4402,0,130.0,360.0,1.0,Rural,56,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
44,57,LP001321,Male,Yes,2,Graduate,No,3613,3539,134.0,180.0,1.0,Semiurban,57,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0
45,58,LP001323,Female,Yes,2,Graduate,No,2779,3664,176.0,360.0,0.0,Semiurban,58,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1
46,59,LP001324,Male,Yes,3+,Graduate,No,4720,0,90.0,180.0,1.0,Semiurban,59,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1
47,60,LP001332,Male,Yes,0,Not Graduate,No,2415,1721,110.0,360.0,1.0,Semiurban,60,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1
48,61,LP001335,Male,Yes,0,Graduate,Yes,7016,292,125.0,360.0,1.0,Urban,61,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,1
49,62,LP001338,Female,No,2,Graduate,No,4968,0,189.0,360.0,1.0,Semiurban,62,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0
50,63,LP001347,Female,No,0,Graduate,No,2101,1500,108.0,360.0,0.0,Rural,64,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0
51,64,LP001348,Male,Yes,3+,Not Graduate,No,4490,0,125.0,360.0,1.0,Urban,65,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0
52,65,LP001351,Male,Yes,0,Graduate,No,2917,3583,138.0,360.0,1.0,Semiurban,66,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0
53,66,LP001352,Male,Yes,0,Not Graduate,No,4700,0,135.0,360.0,0.0,Semiurban,67,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1
54,67,LP001358,Male,Yes,0,Graduate,No,3445,0,130.0,360.0,0.0,Semiurban,68,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1
55,68,LP001359,Male,Yes,0,Graduate,No,7666,0,187.0,360.0,1.0,Semiurban,69,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0
56,69,LP001361,Male,Yes,0,Graduate,No,2458,5105,188.0,360.0,0.0,Rural,70,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1
57,71,LP001368,Male,No,0,Graduate,No,4463,0,65.0,360.0,1.0,Semiurban,71,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1
58,73,LP001380,Male,Yes,0,Graduate,Yes,3900,2094,232.0,360.0,1.0,Rural,72,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
59,74,LP001386,Male,Yes,0,Not Graduate,No,4750,3583,144.0,360.0,1.0,Semiurban,74,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,0,1
60,75,LP001400,Male,No,0,Graduate,No,3583,3435,155.0,360.0,1.0,Urban,75,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0
61,76,LP001407,Male,Yes,0,Graduate,No,3189,2367,186.0,360.0,1.0,Urban,76,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0
62,77,LP001413,Male,No,0,Graduate,Yes,6356,0,50.0,360.0,1.0,Rural,77,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0
63,79,LP001419,Female,Yes,0,Graduate,No,7950,0,185.0,360.0,1.0,Urban,78,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0
64,80,LP001420,Male,Yes,3+,Graduate,No,3829,1103,163.0,360.0,0.0,Urban,80,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
65,81,LP001428,Male,Yes,3+,Graduate,No,72529,0,360.0,360.0,1.0,Urban,82,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1,0
66,82,LP001445,Male,Yes,2,Not Graduate,No,4136,0,149.0,480.0,0.0,Rural,84,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1
67,83,LP001446,Male,Yes,0,Graduate,No,8449,0,257.0,360.0,1.0,Rural,85,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
68,84,LP001450,Male,Yes,0,Graduate,No,4456,0,131.0,180.0,0.0,Semiurban,87,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
69,85,LP001452,Male,Yes,2,Graduate,No,4635,8000,102.0,180.0,1.0,Rural,88,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
70,86,LP001455,Male,Yes,0,Graduate,No,3571,1917,135.0,360.0,1.0,Urban,89,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
71,87,LP001466,Male,No,0,Graduate,No,3066,0,95.0,360.0,1.0,Semiurban,90,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
72,88,LP001471,Male,No,2,Not Graduate,No,3235,2015,77.0,360.0,1.0,Semiurban,91,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1
73,91,LP001483,Male,Yes,3+,Graduate,No,13518,0,390.0,360.0,1.0,Rural,92,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1
74,92,LP001486,Male,Yes,1,Graduate,No,4364,2500,185.0,360.0,1.0,Semiurban,93,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
75,93,LP001490,Male,Yes,2,Not Graduate,No,4766,1646,100.0,360.0,1.0,Semiurban,94,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1
76,94,LP001496,Male,Yes,1,Graduate,No,4609,2333,123.0,360.0,0.0,Semiurban,96,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
77,95,LP001499,Female,Yes,3+,Graduate,No,6260,0,110.0,360.0,1.0,Semiurban,97,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
78,96,LP001500,Male,Yes,1,Graduate,No,3333,4200,256.0,360.0,1.0,Urban,98,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1
79,97,LP001501,Male,Yes,0,Graduate,No,3500,3250,140.0,360.0,1.0,Semiurban,99,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
80,98,LP001517,Male,Yes,3+,Graduate,No,9719,0,61.0,360.0,1.0,Urban,100,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1
81,100,LP001534,Male,No,0,Graduate,No,4452,0,131.0,360.0,1.0,Rural,101,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
82,102,LP001547,Male,Yes,1,Graduate,No,3901,0,116.0,360.0,1.0,Urban,105,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1
83,103,LP001548,Male,Yes,2,Not Graduate,No,2687,0,50.0,180.0,1.0,Rural,106,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1
84,105,LP001561,Female,Yes,0,Graduate,No,3417,1287,200.0,360.0,1.0,Semiurban,108,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,1,0
85,107,LP001567,Male,Yes,3+,Graduate,No,4513,0,120.0,360.0,1.0,Rural,109,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1
86,108,LP001568,Male,Yes,0,Graduate,No,4500,0,140.0,360.0,1.0,Semiurban,110,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
87,109,LP001573,Male,Yes,0,Not Graduate,No,4523,1350,165.0,360.0,1.0,Urban,115,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
88,110,LP001584,Female,No,0,Graduate,Yes,4742,0,108.0,360.0,1.0,Semiurban,116,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
89,112,LP001589,Female,No,0,Graduate,No,3417,0,102.0,360.0,1.0,Urban,118,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0
90,113,LP001591,Female,Yes,2,Graduate,No,2922,3396,122.0,360.0,1.0,Semiurban,119,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
91,114,LP001599,Male,Yes,0,Graduate,No,4167,4754,160.0,360.0,1.0,Rural,121,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
92,116,LP001607,Female,No,0,Not Graduate,No,0,1760,180.0,360.0,1.0,Semiurban,122,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
93,118,LP001613,Female,No,0,Graduate,No,1762,2666,104.0,360.0,0.0,Urban,123,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1
94,119,LP001622,Male,Yes,2,Graduate,No,724,3510,213.0,360.0,0.0,Rural,124,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1
95,120,LP001627,Male,No,0,Graduate,No,3125,0,65.0,360.0,1.0,Urban,128,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0
96,121,LP001650,Male,Yes,0,Graduate,No,2333,3803,146.0,360.0,1.0,Rural,131,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
97,122,LP001651,Male,Yes,3+,Graduate,No,3350,1560,135.0,360.0,1.0,Urban,132,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
98,123,LP001652,Male,No,0,Graduate,No,2500,6414,187.0,360.0,0.0,Rural,133,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1
99,124,LP001655,Female,No,0,Graduate,No,12500,0,300.0,360.0,0.0,Urban,134,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
100,125,LP001660,Male,No,0,Graduate,No,4667,0,120.0,360.0,1.0,Semiurban,135,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0
101,126,LP001662,Male,No,0,Graduate,No,6500,0,71.0,360.0,0.0,Urban,136,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0
102,127,LP001663,Male,Yes,2,Graduate,No,7500,0,225.0,360.0,1.0,Urban,137,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1
103,128,LP001667,Male,No,0,Graduate,No,3073,0,70.0,180.0,1.0,Urban,138,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0
104,130,LP001703,Male,Yes,0,Graduate,No,3333,1270,124.0,360.0,1.0,Urban,139,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0
105,131,LP001718,Male,No,0,Graduate,No,3391,0,132.0,360.0,1.0,Rural,140,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
106,132,LP001728,Male,Yes,1,Graduate,Yes,3343,1517,105.0,360.0,1.0,Rural,141,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
107,133,LP001735,Female,No,1,Graduate,No,3620,0,90.0,360.0,1.0,Urban,142,0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1
108,134,LP001737,Male,No,0,Graduate,No,4000,0,83.0,84.0,1.0,Urban,143,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
109,135,LP001739,Male,Yes,0,Graduate,No,4258,0,125.0,360.0,1.0,Urban,144,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1
110,136,LP001742,Male,Yes,2,Graduate,No,4500,0,147.0,360.0,1.0,Rural,145,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
111,137,LP001757,Male,Yes,1,Graduate,No,2014,2925,120.0,360.0,1.0,Rural,146,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1
112,140,LP001785,Male,No,0,Graduate,No,4727,0,150.0,360.0,0.0,Rural,147,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1
113,141,LP001787,Male,Yes,3+,Graduate,No,3089,2999,100.0,240.0,1.0,Rural,148,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0
114,144,LP001794,Male,Yes,2,Graduate,Yes,10890,0,260.0,12.0,1.0,Rural,149,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
115,145,LP001797,Female,No,0,Graduate,No,12941,0,150.0,300.0,1.0,Urban,150,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0
116,146,LP001815,Male,No,0,Not Graduate,No,3276,0,90.0,360.0,1.0,Semiurban,151,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1
117,147,LP001817,Male,No,0,Not Graduate,Yes,8703,0,199.0,360.0,0.0,Rural,152,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0
118,148,LP001818,Male,Yes,1,Graduate,No,4742,717,139.0,360.0,1.0,Semiurban,153,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0
119,149,LP001822,Male,No,0,Graduate,No,5900,0,150.0,360.0,1.0,Urban,154,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
120,150,LP001827,Male,No,0,Graduate,No,3071,4309,180.0,360.0,1.0,Urban,155,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,1
121,151,LP001831,Male,Yes,0,Graduate,No,2783,1456,113.0,360.0,1.0,Urban,157,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1
122,152,LP001842,Male,No,0,Graduate,No,5000,0,148.0,360.0,1.0,Rural,159,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
123,153,LP001853,Male,Yes,1,Not Graduate,No,2463,2360,117.0,360.0,0.0,Urban,160,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1
124,154,LP001855,Male,Yes,2,Graduate,No,4855,0,72.0,360.0,1.0,Rural,161,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0
125,155,LP001857,Male,No,0,Not Graduate,Yes,1599,2474,125.0,300.0,1.0,Semiurban,162,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0
126,156,LP001862,Male,Yes,2,Graduate,Yes,4246,4246,214.0,360.0,1.0,Urban,163,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1
127,157,LP001867,Male,Yes,0,Graduate,No,4333,2291,133.0,350.0,1.0,Rural,164,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1
128,158,LP001878,Male,No,1,Graduate,No,5823,2529,187.0,360.0,1.0,Semiurban,166,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0
129,159,LP001881,Male,Yes,0,Not Graduate,No,7895,0,143.0,360.0,1.0,Rural,167,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1
130,160,LP001886,Male,No,0,Graduate,No,4150,4256,209.0,360.0,1.0,Rural,168,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0
131,162,LP001909,Male,No,0,Graduate,No,5583,0,116.0,360.0,1.0,Urban,169,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1
132,163,LP001911,Female,No,0,Graduate,No,2708,0,65.0,360.0,1.0,Rural,172,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0
133,165,LP001923,Male,No,0,Not Graduate,No,2268,0,170.0,360.0,0.0,Semiurban,173,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
134,166,LP001933,Male,No,2,Not Graduate,No,1141,2017,120.0,360.0,0.0,Urban,174,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0
135,167,LP001943,Male,Yes,0,Graduate,No,3042,3167,135.0,360.0,1.0,Urban,175,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1
136,169,LP001959,Female,Yes,1,Graduate,No,3564,0,79.0,360.0,1.0,Rural,176,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1
137,170,LP001961,Female,No,0,Graduate,No,3958,0,110.0,360.0,1.0,Rural,177,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0
138,171,LP001973,Male,Yes,2,Not Graduate,No,4483,0,130.0,360.0,1.0,Rural,178,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1
139,172,LP001975,Male,Yes,0,Graduate,No,5225,0,143.0,360.0,1.0,Rural,179,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0
140,173,LP001979,Male,No,0,Graduate,No,3017,2845,159.0,180.0,0.0,Urban,180,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0
141,174,LP001995,Male,Yes,0,Not Graduate,No,2431,1820,110.0,360.0,0.0,Rural,182,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
142,176,LP002007,Male,Yes,2,Not Graduate,No,2500,3333,131.0,360.0,1.0,Urban,183,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0
143,178,LP002016,Male,Yes,2,Graduate,No,5128,0,143.0,360.0,1.0,Rural,184,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
