ApplicantIncome,CoapplicantIncome,Credit_History,Female,Male,Gender_nan,Notmarried,Married,0Dependent,1Dependent,2Dependent,3+Dependent,Graduate,Not grad,Notselfemp,Selfempl,Rural,Semiurban,Urban,LoanAmount
5849,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,
3000,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,66
2583,2358,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,120
6000,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,141
5417,4196,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,267
2333,1516,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,95
4006,1526,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,168
3200,700,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,70
2500,1840,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,109
3073,8106,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,200
1299,1086,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,17
4950,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,125
3596,0,,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,100
2600,3500,1,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,115
5955,5625,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,315
9560,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,191
2799,2253,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,122
4226,1040,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,110
3750,2083,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,120
3500,1667,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,114
2275,2067,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,
3667,1459,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,144
4166,7210,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,184
3748,1668,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,110
1800,1213,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,47
2400,0,,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,75
3941,2336,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,134
4695,0,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,96
3410,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,88
5649,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,44
5821,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,144
4000,2275,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,144
1928,1644,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,100
3086,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,120
2708,1167,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,97
2132,1591,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,96
8080,2250,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,180
3357,2859,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,144
2500,3796,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,120
3029,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,99
10750,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,312
7100,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,1,125
3208,3066,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,172
1875,1875,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,97
3500,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,81
5266,1774,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,187
3333,2166,,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,130
3846,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,111
2395,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,
3988,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,50
2366,2531,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,136
3333,2000,,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,99
2500,2118,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,104
8566,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,210
5695,4167,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,175
2958,2900,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,131
6250,5654,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,188
3273,1820,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,81
4133,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,122
3620,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,25
2484,2302,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,137
1977,997,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,50
4188,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,115
1759,3541,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,131
4288,3263,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,133
4843,3806,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,151
13650,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,
4652,3583,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,
3816,754,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,160
3052,1030,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,100
11417,1126,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,225
2071,754,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,94
5316,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,136
2929,2333,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,139
7451,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,
5050,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,118
14583,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,185
3167,2283,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,154
2214,1398,,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,85
10408,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,259
5667,2667,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,180
4166,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,44
2137,8980,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,137
2957,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,81
4300,2014,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,194
3692,0,,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,93
23803,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,370
3865,1640,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,
20166,0,,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,650
2014,1929,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,74
2718,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,70
3459,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,25
4895,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,102
3316,3500,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,88
5417,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,168
6950,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,175
2698,2034,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,122
11757,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,187
2330,4486,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,100
14866,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,70
1538,1425,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,30
4860,830,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,125
2577,3750,1,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,152
3254,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,50
39999,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,600
6000,0,,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,160
9538,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,187
2980,2083,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,120
4583,5625,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,255
1863,1041,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,98
4167,1447,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,158
9323,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,75
3707,3166,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,182
2439,3333,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,129
8000,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,200
1820,1769,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,95
51763,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,700
5708,5625,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,187
3497,1964,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,116
2045,1619,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,101
3750,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,116
4600,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,73
3625,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,108
39147,4750,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,120
2383,2138,,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,58
674,5296,1,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,168
9328,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,188
4885,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,48
3858,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,76
4191,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,120
8333,3750,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,187
1907,2365,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,120
3416,2816,,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,113
2600,2500,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,90
4923,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,166
3500,1083,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,135
3917,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,124
4408,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,120
3244,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,80
3975,2531,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,55
2479,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,59
7787,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,240
5703,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,130
3173,3021,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,137
3850,983,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,100
3727,1775,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,131
4283,2383,,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,127
4009,1717,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,116
2971,2791,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,144
7578,1010,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,175
6250,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,128
6250,1695,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,210
4758,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,158
6400,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,200
2491,2054,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,104
3716,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,42
3189,2598,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,120
8333,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,280
3155,1779,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,140
5500,1260,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,170
3463,0,,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,122
3812,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,112
3315,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,96
5819,5000,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,120
2965,5701,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,155
6250,1300,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,108
3406,4417,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,123
9703,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,112
6608,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,137
2882,1843,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,123
1809,1868,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,90
2583,2167,1,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,104
2661,7101,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,279
3083,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,255
6083,4250,,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,330
2060,2209,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,134
7200,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,120
5166,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,128
4095,3447,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,151
4708,1387,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,150
4333,1811,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,160
2876,1560,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,90
3237,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,30
11146,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,136
2833,1857,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,126
2620,2223,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,150
3900,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,90
2750,1842,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,115
3993,3274,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,207
3103,1300,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,80
14583,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,436
4100,0,,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,124
3927,800,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,112
2301,985.7999878,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,78
1811,1666,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,54
3158,3053,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,89
3704,2000,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,120
4124,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,115
9508,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,187
3075,2416,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,139
3153,1560,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,134
2383,3334,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,172
4416,1250,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,110
6875,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,200
4666,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,135
2875,1750,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,105
5000,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,132
1625,1803,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,96
