ApplicantIncome,CoapplicantIncome,Credit_History,Female,Male,Gender_nan,Notmarried,Married,0Dependent,1Dependent,2Dependent,3+Dependent,Graduate,Not grad,Notselfemp,Selfempl,Rural,Semiurban,Urban,LoanAmount
4000,2500,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,140
3762,1666,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,135
7667,0,,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,185
2917,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,84
2927,2405,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,111
2507,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,56
5746,0,,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,144
3399,1640,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,111
3717,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,120
2058,2134,,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,88
3541,0,,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,112
2400,2167,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,115
4342,189,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,124
3601,1590,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,
3166,2985,,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,132
15000,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,300
4917,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,130
5818,2160,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,184
2500,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,67
4384,1793,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,117
2935,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,98
2833,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,71
63337,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,490
9833,1833,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,182
5503,4490,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,70
5250,688,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,0,160
2500,4600,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,176
4160,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,71
4554,1229,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,158
3173,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,74
2583,2330,1,0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,125
2499,2458,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,160
3083,2168,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,126
6333,4583,,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,259
2625,6250,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,187
9083,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,228
2666,2083,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,95
2423,505,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,130
3813,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,116
8333,3167,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,165
5167,3167,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,200
5000,3667,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,236
4750,2333,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,130
3013,3033,,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,95
6822,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,141
6325,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,175
15759,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,55
5185,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,155
9323,7873,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,380
2764,1459,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,110
4817,923,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,120
8750,4996,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,130
4310,0,,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,130
5391,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,130
3333,2500,1,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,128
5941,4232,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,296
6000,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,156
7167,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,128
3667,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,113
2346,1600,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,132
2333,2417,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,136
5488,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,125
9167,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,185
9504,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,275
2583,2115,,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,120
1993,1625,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,113
3100,1400,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,113
3276,484,,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,135
3033,1459,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,95
3902,1666,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,109
2500,20000,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,103
1963,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,53
4547,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,115
2167,2400,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,115
2213,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,66
6256,0,,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,160
2253,2033,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,110
2995,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,60
1025,2773,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,112
3246,1417,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,138
5829,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,138
1820,1719,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,100
14880,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,96
2666,4300,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,121
5935,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,133
2920,16.12000084,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,87
2717,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,60
8624,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,150
12876,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,405
2425,2340,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,143
3750,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,100
10047,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,
1926,1851,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,50
2213,1125,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,
7142,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,138
3660,5064,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,187
7901,1833,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,180
4707,1993,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,148
37719,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,152
7333,8333,,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,175
3466,1210,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,130
4652,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,110
1958,1456,,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,60
2483,2466,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,90
7085,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,84
3859,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,96
4301,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,118
4354,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,136
2083,4083,,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,160
7740,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,128
3015,2188,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,153
5191,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,132
6000,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,140
16692,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,110
210,2917,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,98
3450,2079,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,162
4691,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,100
2500,0,,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,93
5532,4648,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,162
16525,1014,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,150
6700,1750,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,230
16667,2250,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,86
4350,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,154
3095,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,113
2083,3150,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,128
10833,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,234
8333,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,246
1958,2436,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,131
4583,2083,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,160
2699,2785,,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,96
5333,1131,,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,186
3691,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,110
17263,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,225
3326,913,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,105
2600,1700,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,107
4625,2857,,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,111
2895,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,95
645,3683,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,113
3159,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,100
4865,5624,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,208
3814,1483,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,124
3510,4416,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,243
20833,6667,,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,480
2479,3013,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,188
13262,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,40
6065,2004,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,250
3283,2035,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,148
3466,3428,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,150
2031,1632,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,113
2192,1742,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,45
2500,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,55
5677,1424,1,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,100
7948,7166,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,480
17500,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,400
3775,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,110
5285,1430,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,161
2679,1302,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,94
6783,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,130
1025,5500,,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,216
4281,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,100
18165,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,125
2550,2042,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,126
6133,3906,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,324
3617,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,107
6417,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,157
4608,2845,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,140
3652,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,95
2239,2524,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,128
3017,663,,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,102
2768,1950,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,155
2526,1783,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,145
2785,2016,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,110
2492,2375,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,
3333,3250,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,158
5468,1032,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,26
2667,1625,,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,84
10139,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,260
3887,2669,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,162
4180,2306,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,182
3675,242,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,108
19484,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,600
5923,2054,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,211
5800,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,132
4467,0,,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,120
3333,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,70
3417,1750,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,186
16666,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,275
3159,461,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,108
3229,2739,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,110
1782,2232,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,107
3182,2917,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,161
6540,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,205
3166,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,36
2297,1522,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,104
2165,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,70
4750,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,94
3000,3416,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,56
9357,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,292
3859,3300,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,142
16120,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,260
3833,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,110
9963,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,180
5780,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,192
2894,2792,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,155
5703,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,128
3676,4301,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,172
12000,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,496
3400,2500,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,173
3987,1411,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,157
3232,1950,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,108
2900,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,71
4106,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,40
8072,240,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,253
7583,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,187
