Loan_ID,,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,LoanAmount
LP001002,,Male,No,0,Graduate,No,5849,0,360,1,Urban,Y,
LP001005,,Male,Yes,0,Graduate,Yes,3000,0,360,1,Urban,Y,66
LP001006,,Male,Yes,0,Not Graduate,No,2583,2358,360,1,Urban,Y,120
LP001008,,Male,No,0,Graduate,No,6000,0,360,1,Urban,Y,141
LP001011,,Male,Yes,2,Graduate,Yes,5417,4196,360,1,Urban,Y,267
LP001013,,Male,Yes,0,Not Graduate,No,2333,1516,360,1,Urban,Y,95
LP001018,,Male,Yes,2,Graduate,No,4006,1526,360,1,Urban,Y,168
LP001024,,Male,Yes,2,Graduate,No,3200,700,360,1,Urban,Y,70
LP001027,,Male,Yes,2,Graduate,,2500,1840,360,1,Urban,Y,109
LP001028,,Male,Yes,2,Graduate,No,3073,8106,360,1,Urban,Y,200
LP001030,,Male,Yes,2,Graduate,No,1299,1086,120,1,Urban,Y,17
LP001032,,Male,No,0,Graduate,No,4950,0,360,1,Urban,Y,125
LP001034,,Male,No,1,Not Graduate,No,3596,0,240,,Urban,Y,100
LP001041,,Male,Yes,0,Graduate,,2600,3500,,1,Urban,Y,115
LP001046,,Male,Yes,1,Graduate,No,5955,5625,360,1,Urban,Y,315
LP001066,,Male,Yes,0,Graduate,Yes,9560,0,360,1,Semiurban,Y,191
LP001068,,Male,Yes,0,Graduate,No,2799,2253,360,1,Semiurban,Y,122
LP001073,,Male,Yes,2,Not Graduate,No,4226,1040,360,1,Urban,Y,110
LP001087,,Female,No,2,Graduate,,3750,2083,360,1,Semiurban,Y,120
LP001098,,Male,Yes,0,Graduate,No,3500,1667,360,1,Semiurban,Y,114
LP001106,,Male,Yes,0,Graduate,No,2275,2067,360,1,Urban,Y,
LP001112,,Female,Yes,0,Graduate,No,3667,1459,360,1,Semiurban,Y,144
LP001114,,Male,No,0,Graduate,No,4166,7210,360,1,Urban,Y,184
LP001116,,Male,No,0,Not Graduate,No,3748,1668,360,1,Semiurban,Y,110
LP001120,,Male,No,0,Graduate,No,1800,1213,360,1,Urban,Y,47
LP001123,,Male,Yes,0,Graduate,No,2400,0,360,,Urban,Y,75
LP001131,,Male,Yes,0,Graduate,No,3941,2336,360,1,Semiurban,Y,134
LP001136,,Male,Yes,0,Not Graduate,Yes,4695,0,,1,Urban,Y,96
LP001137,,Female,No,0,Graduate,No,3410,0,,1,Urban,Y,88
LP001138,,Male,Yes,1,Graduate,No,5649,0,360,1,Urban,Y,44
LP001144,,Male,Yes,0,Graduate,No,5821,0,360,1,Urban,Y,144
LP001151,,Female,No,0,Graduate,No,4000,2275,360,1,Semiurban,Y,144
LP001155,,Female,Yes,0,Not Graduate,No,1928,1644,360,1,Semiurban,Y,100
LP001157,,Female,No,0,Graduate,No,3086,0,360,1,Semiurban,Y,120
LP001194,,Male,Yes,2,Graduate,No,2708,1167,360,1,Semiurban,Y,97
LP001195,,Male,Yes,0,Graduate,No,2132,1591,360,1,Semiurban,Y,96
LP001198,,Male,Yes,1,Graduate,No,8080,2250,360,1,Urban,Y,180
LP001199,,Male,Yes,2,Not Graduate,No,3357,2859,360,1,Urban,Y,144
LP001205,,Male,Yes,0,Graduate,No,2500,3796,360,1,Urban,Y,120
LP001206,,Male,Yes,3+,Graduate,No,3029,0,360,1,Urban,Y,99
LP001233,,Male,Yes,1,Graduate,No,10750,0,360,1,Urban,Y,312
LP001238,,Male,Yes,3+,Not Graduate,Yes,7100,0,60,1,Urban,Y,125
LP001243,,Male,Yes,0,Graduate,No,3208,3066,360,1,Urban,Y,172
LP001245,,Male,Yes,2,Not Graduate,Yes,1875,1875,360,1,Semiurban,Y,97
LP001248,,Male,No,0,Graduate,No,3500,0,300,1,Semiurban,Y,81
LP001253,,Male,Yes,3+,Graduate,Yes,5266,1774,360,1,Semiurban,Y,187
LP001264,,Male,Yes,3+,Not Graduate,Yes,3333,2166,360,,Semiurban,Y,130
LP001265,,Female,No,0,Graduate,No,3846,0,360,1,Semiurban,Y,111
LP001266,,Male,Yes,1,Graduate,Yes,2395,0,360,1,Semiurban,Y,
LP001275,,Male,Yes,1,Graduate,No,3988,0,240,1,Urban,Y,50
LP001279,,Male,No,0,Graduate,No,2366,2531,360,1,Semiurban,Y,136
LP001280,,Male,Yes,2,Not Graduate,No,3333,2000,360,,Semiurban,Y,99
LP001282,,Male,Yes,0,Graduate,No,2500,2118,360,1,Semiurban,Y,104
LP001289,,Male,No,0,Graduate,No,8566,0,360,1,Urban,Y,210
LP001310,,Male,Yes,0,Graduate,No,5695,4167,360,1,Semiurban,Y,175
LP001316,,Male,Yes,0,Graduate,No,2958,2900,360,1,Semiurban,Y,131
LP001318,,Male,Yes,2,Graduate,No,6250,5654,180,1,Semiurban,Y,188
LP001319,,Male,Yes,2,Not Graduate,No,3273,1820,360,1,Urban,Y,81
LP001322,,Male,No,0,Graduate,No,4133,0,360,1,Semiurban,Y,122
LP001325,,Male,No,0,Not Graduate,No,3620,0,120,1,Semiurban,Y,25
LP001327,,Female,Yes,0,Graduate,No,2484,2302,360,1,Semiurban,Y,137
LP001333,,Male,Yes,0,Graduate,No,1977,997,360,1,Semiurban,Y,50
LP001334,,Male,Yes,0,Not Graduate,No,4188,0,180,1,Semiurban,Y,115
LP001343,,Male,Yes,0,Graduate,No,1759,3541,360,1,Semiurban,Y,131
LP001345,,Male,Yes,2,Not Graduate,No,4288,3263,180,1,Urban,Y,133
LP001349,,Male,No,0,Graduate,No,4843,3806,360,1,Semiurban,Y,151
LP001350,,Male,Yes,,Graduate,No,13650,0,360,1,Urban,Y,
LP001356,,Male,Yes,0,Graduate,No,4652,3583,360,1,Semiurban,Y,
LP001357,,Male,,,Graduate,No,3816,754,360,1,Urban,Y,160
LP001367,,Male,Yes,1,Graduate,No,3052,1030,360,1,Urban,Y,100
LP001369,,Male,Yes,2,Graduate,No,11417,1126,360,1,Urban,Y,225
LP001384,,Male,Yes,3+,Not Graduate,No,2071,754,480,1,Semiurban,Y,94
LP001385,,Male,No,0,Graduate,No,5316,0,360,1,Urban,Y,136
LP001387,,Female,Yes,0,Graduate,,2929,2333,360,1,Semiurban,Y,139
LP001392,,Female,No,1,Graduate,Yes,7451,0,360,1,Semiurban,Y,
LP001398,,Male,No,0,Graduate,,5050,0,360,1,Semiurban,Y,118
LP001401,,Male,Yes,1,Graduate,No,14583,0,180,1,Rural,Y,185
LP001404,,Female,Yes,0,Graduate,No,3167,2283,360,1,Semiurban,Y,154
LP001405,,Male,Yes,1,Graduate,No,2214,1398,360,,Urban,Y,85
LP001422,,Female,No,0,Graduate,No,10408,0,360,1,Urban,Y,259
LP001426,,Male,Yes,,Graduate,No,5667,2667,360,1,Rural,Y,180
LP001430,,Female,No,0,Graduate,No,4166,0,360,1,Semiurban,Y,44
LP001431,,Female,No,0,Graduate,No,2137,8980,360,0,Semiurban,Y,137
LP001432,,Male,Yes,2,Graduate,No,2957,0,360,1,Semiurban,Y,81
LP001439,,Male,Yes,0,Not Graduate,No,4300,2014,360,1,Rural,Y,194
LP001443,,Female,No,0,Graduate,No,3692,0,360,,Rural,Y,93
LP001448,,,Yes,3+,Graduate,No,23803,0,360,1,Rural,Y,370
LP001449,,Male,No,0,Graduate,No,3865,1640,360,1,Rural,Y,
LP001469,,Male,No,0,Graduate,Yes,20166,0,480,,Urban,Y,650
LP001473,,Male,No,0,Graduate,No,2014,1929,360,1,Urban,Y,74
LP001478,,Male,No,0,Graduate,No,2718,0,360,1,Semiurban,Y,70
LP001482,,Male,Yes,0,Graduate,Yes,3459,0,120,1,Semiurban,Y,25
LP001487,,Male,No,0,Graduate,No,4895,0,360,1,Semiurban,Y,102
LP001491,,Male,Yes,2,Graduate,Yes,3316,3500,360,1,Urban,Y,88
LP001498,,Male,No,0,Graduate,No,5417,0,360,1,Urban,Y,168
LP001504,,Male,No,0,Graduate,Yes,6950,0,180,1,Semiurban,Y,175
LP001507,,Male,Yes,0,Graduate,No,2698,2034,360,1,Semiurban,Y,122
LP001508,,Male,Yes,2,Graduate,No,11757,0,180,1,Urban,Y,187
LP001514,,Female,Yes,0,Graduate,No,2330,4486,360,1,Semiurban,Y,100
LP001516,,Female,Yes,2,Graduate,No,14866,0,360,1,Urban,Y,70
LP001518,,Male,Yes,1,Graduate,No,1538,1425,360,1,Urban,Y,30
LP001520,,Male,Yes,0,Graduate,No,4860,830,360,1,Semiurban,Y,125
LP001529,,Male,Yes,0,Graduate,Yes,2577,3750,360,1,Rural,Y,152
LP001535,,Male,No,0,Graduate,No,3254,0,360,1,Urban,Y,50
LP001536,,Male,Yes,3+,Graduate,No,39999,0,180,0,Semiurban,Y,600
LP001541,,Male,Yes,1,Graduate,No,6000,0,360,,Rural,Y,160
LP001543,,Male,Yes,1,Graduate,No,9538,0,360,1,Urban,Y,187
LP001546,,Male,No,0,Graduate,,2980,2083,360,1,Rural,Y,120
LP001552,,Male,Yes,0,Graduate,No,4583,5625,360,1,Semiurban,Y,255
LP001560,,Male,Yes,0,Not Graduate,No,1863,1041,360,1,Semiurban,Y,98
LP001570,,Male,Yes,2,Graduate,No,4167,1447,360,1,Rural,Y,158
LP001572,,Male,Yes,0,Graduate,No,9323,0,180,1,Urban,Y,75
LP001574,,Male,Yes,0,Graduate,No,3707,3166,,1,Rural,Y,182
LP001578,,Male,Yes,0,Graduate,No,2439,3333,360,1,Rural,Y,129
LP001580,,Male,Yes,2,Graduate,No,8000,0,360,1,Semiurban,Y,200
LP001581,,Male,Yes,0,Not Graduate,,1820,1769,360,1,Rural,Y,95
LP001585,,,Yes,3+,Graduate,No,51763,0,300,1,Urban,Y,700
LP001594,,Male,Yes,0,Graduate,No,5708,5625,360,1,Semiurban,Y,187
LP001606,,Male,Yes,0,Graduate,No,3497,1964,360,1,Rural,Y,116
LP001608,,Male,Yes,2,Graduate,No,2045,1619,360,1,Rural,Y,101
LP001616,,Male,Yes,1,Graduate,No,3750,0,360,1,Semiurban,Y,116
LP001636,,Male,Yes,0,Graduate,No,4600,0,180,1,Semiurban,Y,73
LP001639,,Female,Yes,0,Graduate,No,3625,0,360,1,Semiurban,Y,108
LP001640,,Male,Yes,0,Graduate,Yes,39147,4750,360,1,Semiurban,Y,120
LP001643,,Male,Yes,0,Graduate,No,2383,2138,360,,Rural,Y,58
LP001644,,,Yes,0,Graduate,Yes,674,5296,360,1,Rural,Y,168
LP001647,,Male,Yes,0,Graduate,No,9328,0,180,1,Rural,Y,188
LP001653,,Male,No,0,Not Graduate,No,4885,0,360,1,Rural,Y,48
LP001658,,Male,No,0,Graduate,No,3858,0,360,1,Semiurban,Y,76
LP001664,,Male,No,0,Graduate,No,4191,0,360,1,Rural,Y,120
LP001666,,Male,No,0,Graduate,No,8333,3750,360,1,Rural,Y,187
LP001669,,Female,No,0,Not Graduate,No,1907,2365,,1,Urban,Y,120
LP001671,,Female,Yes,0,Graduate,No,3416,2816,360,,Semiurban,Y,113
LP001674,,Male,Yes,1,Not Graduate,No,2600,2500,360,1,Semiurban,Y,90
LP001677,,Male,No,2,Graduate,No,4923,0,360,0,Semiurban,Y,166
LP001688,,Male,Yes,1,Not Graduate,No,3500,1083,360,1,Urban,Y,135
LP001691,,Male,Yes,2,Not Graduate,No,3917,0,360,1,Semiurban,Y,124
LP001692,,Female,No,0,Not Graduate,No,4408,0,360,1,Semiurban,Y,120
LP001693,,Female,No,0,Graduate,No,3244,0,360,1,Urban,Y,80
LP001698,,Male,No,0,Not Graduate,No,3975,2531,360,1,Rural,Y,55
LP001699,,Male,No,0,Graduate,No,2479,0,360,1,Urban,Y,59
LP001713,,Male,Yes,1,Graduate,Yes,7787,0,360,1,Urban,Y,240
LP001715,,Male,Yes,3+,Not Graduate,Yes,5703,0,360,1,Rural,Y,130
LP001716,,Male,Yes,0,Graduate,No,3173,3021,360,1,Urban,Y,137
LP001720,,Male,Yes,3+,Not Graduate,No,3850,983,360,1,Semiurban,Y,100
LP001726,,Male,Yes,0,Graduate,No,3727,1775,360,1,Semiurban,Y,131
LP001734,,Female,Yes,2,Graduate,No,4283,2383,360,,Semiurban,Y,127
LP001743,,Male,Yes,2,Graduate,No,4009,1717,360,1,Semiurban,Y,116
LP001744,,Male,No,0,Graduate,No,2971,2791,360,1,Semiurban,Y,144
LP001749,,Male,Yes,0,Graduate,No,7578,1010,,1,Semiurban,Y,175
LP001750,,Male,Yes,0,Graduate,No,6250,0,360,1,Semiurban,Y,128
LP001758,,Male,Yes,2,Graduate,No,6250,1695,360,1,Semiurban,Y,210
LP001760,,Male,,,Graduate,No,4758,0,480,1,Semiurban,Y,158
LP001761,,Male,No,0,Graduate,Yes,6400,0,360,1,Rural,Y,200
LP001765,,Male,Yes,1,Graduate,No,2491,2054,360,1,Semiurban,Y,104
LP001768,,Male,Yes,0,Graduate,,3716,0,180,1,Rural,Y,42
LP001770,,Male,No,0,Not Graduate,No,3189,2598,,1,Rural,Y,120
LP001776,,Female,No,0,Graduate,No,8333,0,360,1,Semiurban,Y,280
LP001778,,Male,Yes,1,Graduate,No,3155,1779,360,1,Semiurban,Y,140
LP001784,,Male,Yes,1,Graduate,No,5500,1260,360,1,Rural,Y,170
LP001788,,Female,No,0,Graduate,Yes,3463,0,360,,Urban,Y,122
LP001790,,Female,No,1,Graduate,No,3812,0,360,1,Rural,Y,112
LP001792,,Male,Yes,1,Graduate,No,3315,0,360,1,Semiurban,Y,96
LP001798,,Male,Yes,2,Graduate,No,5819,5000,360,1,Rural,Y,120
LP001806,,Male,No,0,Graduate,No,2965,5701,60,1,Urban,Y,155
LP001807,,Male,Yes,2,Graduate,Yes,6250,1300,360,1,Rural,Y,108
LP001811,,Male,Yes,0,Not Graduate,No,3406,4417,360,1,Semiurban,Y,123
LP001814,,Male,Yes,2,Graduate,No,9703,0,360,1,Urban,Y,112
LP001819,,Male,Yes,1,Not Graduate,No,6608,0,180,1,Urban,Y,137
LP001824,,Male,Yes,1,Graduate,No,2882,1843,480,1,Semiurban,Y,123
LP001825,,Male,Yes,0,Graduate,No,1809,1868,360,1,Urban,Y,90
LP001841,,Male,No,0,Not Graduate,Yes,2583,2167,360,1,Rural,Y,104
LP001843,,Male,Yes,1,Not Graduate,No,2661,7101,180,1,Semiurban,Y,279
LP001846,,Female,No,3+,Graduate,No,3083,0,360,1,Rural,Y,255
LP001865,,Male,Yes,1,Graduate,No,6083,4250,360,,Urban,Y,330
LP001868,,Male,No,0,Graduate,No,2060,2209,360,1,Semiurban,Y,134
LP001871,,Female,No,0,Graduate,No,7200,0,360,1,Rural,Y,120
LP001872,,Male,No,0,Graduate,Yes,5166,0,360,1,Semiurban,Y,128
LP001875,,Male,No,0,Graduate,No,4095,3447,360,1,Rural,Y,151
LP001877,,Male,Yes,2,Graduate,No,4708,1387,360,1,Semiurban,Y,150
LP001882,,Male,Yes,3+,Graduate,No,4333,1811,360,0,Urban,Y,160
LP001884,,Female,No,1,Graduate,No,2876,1560,360,1,Urban,Y,90
LP001888,,Female,No,0,Graduate,No,3237,0,360,1,Urban,Y,30
LP001891,,Male,Yes,0,Graduate,No,11146,0,360,1,Urban,Y,136
LP001892,,Male,No,0,Graduate,No,2833,1857,360,1,Rural,Y,126
LP001894,,Male,Yes,0,Graduate,No,2620,2223,360,1,Semiurban,Y,150
LP001896,,Male,Yes,2,Graduate,No,3900,0,360,1,Semiurban,Y,90
LP001900,,Male,Yes,1,Graduate,No,2750,1842,360,1,Semiurban,Y,115
LP001903,,Male,Yes,0,Graduate,No,3993,3274,360,1,Semiurban,Y,207
LP001904,,Male,Yes,0,Graduate,No,3103,1300,360,1,Urban,Y,80
LP001907,,Male,Yes,0,Graduate,No,14583,0,360,1,Semiurban,Y,436
LP001908,,Female,Yes,0,Not Graduate,No,4100,0,360,,Rural,Y,124
LP001914,,Male,Yes,0,Graduate,No,3927,800,360,1,Semiurban,Y,112
LP001915,,Male,Yes,2,Graduate,No,2301,985.7999878,180,1,Urban,Y,78
LP001917,,Female,No,0,Graduate,No,1811,1666,360,1,Urban,Y,54
LP001924,,Male,No,0,Graduate,No,3158,3053,360,1,Rural,Y,89
LP001926,,Male,Yes,0,Graduate,No,3704,2000,360,1,Rural,Y,120
LP001931,,Female,No,0,Graduate,No,4124,0,360,1,Semiurban,Y,115
LP001935,,Male,No,0,Graduate,No,9508,0,360,1,Rural,Y,187
LP001936,,Male,Yes,0,Graduate,No,3075,2416,360,1,Rural,Y,139
LP001940,,Male,Yes,2,Graduate,No,3153,1560,360,1,Urban,Y,134
LP001947,,Male,Yes,0,Graduate,No,2383,3334,360,1,Semiurban,Y,172
LP001949,,Male,Yes,3+,Graduate,,4416,1250,360,1,Urban,Y,110
LP001953,,Male,Yes,1,Graduate,No,6875,0,360,1,Semiurban,Y,200
LP001954,,Female,Yes,1,Graduate,No,4666,0,360,1,Urban,Y,135
LP001972,,Male,Yes,,Not Graduate,No,2875,1750,360,1,Semiurban,Y,105
LP001974,,Female,No,0,Graduate,No,5000,0,360,1,Rural,Y,132
LP001977,,Male,Yes,1,Graduate,No,1625,1803,360,1,Urban,Y,96
LP001978,,Male,No,0,Graduate,No,4000,2500,360,1,Rural,Y,140
LP001993,,Female,No,0,Graduate,No,3762,1666,360,1,Rural,Y,135
