Loan_ID,,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,LoanAmount
LP001998,,Male,Yes,2,Not Graduate,No,7667,0,360,,Rural,Y,185
LP002002,,Female,No,0,Graduate,No,2917,0,360,1,Semiurban,Y,84
LP002004,,Male,No,0,Not Graduate,No,2927,2405,360,1,Semiurban,Y,111
LP002006,,Female,No,0,Graduate,No,2507,0,360,1,Rural,Y,56
LP002008,,Male,Yes,2,Graduate,Yes,5746,0,84,,Rural,Y,144
LP002031,,Male,Yes,1,Not Graduate,No,3399,1640,180,1,Urban,Y,111
LP002035,,Male,Yes,2,Graduate,No,3717,0,360,1,Semiurban,Y,120
LP002036,,Male,Yes,0,Graduate,No,2058,2134,360,,Urban,Y,88
LP002043,,Female,No,1,Graduate,No,3541,0,360,,Semiurban,Y,112
LP002051,,Male,Yes,0,Graduate,No,2400,2167,360,1,Semiurban,Y,115
LP002053,,Male,Yes,3+,Graduate,No,4342,189,360,1,Semiurban,Y,124
LP002054,,Male,Yes,2,Not Graduate,No,3601,1590,360,1,Rural,Y,
LP002055,,Female,No,0,Graduate,No,3166,2985,360,,Rural,Y,132
LP002065,,Male,Yes,3+,Graduate,No,15000,0,360,1,Rural,Y,300
LP002068,,Male,No,0,Graduate,No,4917,0,360,0,Rural,Y,130
LP002082,,Male,Yes,0,Graduate,Yes,5818,2160,360,1,Semiurban,Y,184
LP002087,,Female,No,0,Graduate,No,2500,0,360,1,Urban,Y,67
LP002097,,Male,No,1,Graduate,No,4384,1793,360,1,Urban,Y,117
LP002098,,Male,No,0,Graduate,No,2935,0,360,1,Semiurban,Y,98
LP002100,,Male,No,,Graduate,No,2833,0,360,1,Urban,Y,71
LP002101,,Male,Yes,0,Graduate,,63337,0,180,1,Urban,Y,490
LP002103,,,Yes,1,Graduate,Yes,9833,1833,180,1,Urban,Y,182
LP002106,,Male,Yes,,Graduate,Yes,5503,4490,,1,Semiurban,Y,70
LP002110,,Male,Yes,1,Graduate,,5250,688,360,1,Rural,Y,160
LP002112,,Male,Yes,2,Graduate,Yes,2500,4600,360,1,Rural,Y,176
LP002114,,Female,No,0,Graduate,No,4160,0,360,1,Semiurban,Y,71
LP002119,,Male,Yes,1,Not Graduate,No,4554,1229,360,1,Urban,Y,158
LP002126,,Male,Yes,3+,Not Graduate,No,3173,0,360,1,Semiurban,Y,74
LP002128,,Male,Yes,2,Graduate,,2583,2330,360,1,Rural,Y,125
LP002129,,Male,Yes,0,Graduate,No,2499,2458,360,1,Semiurban,Y,160
LP002131,,Male,Yes,2,Not Graduate,No,3083,2168,360,1,Urban,Y,126
LP002137,,Male,Yes,0,Graduate,No,6333,4583,360,,Semiurban,Y,259
LP002138,,Male,Yes,0,Graduate,No,2625,6250,360,1,Rural,Y,187
LP002139,,Male,Yes,0,Graduate,No,9083,0,360,1,Semiurban,Y,228
LP002141,,Male,Yes,3+,Graduate,No,2666,2083,360,1,Rural,Y,95
LP002143,,Female,Yes,0,Graduate,No,2423,505,360,1,Semiurban,Y,130
LP002144,,Female,No,,Graduate,No,3813,0,180,1,Urban,Y,116
LP002149,,Male,Yes,2,Graduate,No,8333,3167,360,1,Rural,Y,165
LP002160,,Male,Yes,3+,Graduate,No,5167,3167,360,1,Semiurban,Y,200
LP002170,,Male,Yes,2,Graduate,No,5000,3667,360,1,Semiurban,Y,236
LP002175,,Male,Yes,0,Graduate,No,4750,2333,360,1,Urban,Y,130
LP002178,,Male,Yes,0,Graduate,No,3013,3033,300,,Urban,Y,95
LP002180,,Male,No,0,Graduate,Yes,6822,0,360,1,Rural,Y,141
LP002190,,Male,Yes,1,Graduate,No,6325,0,360,1,Semiurban,Y,175
LP002194,,Female,No,0,Graduate,Yes,15759,0,360,1,Semiurban,Y,55
LP002197,,Male,Yes,2,Graduate,No,5185,0,360,1,Semiurban,Y,155
LP002201,,Male,Yes,2,Graduate,Yes,9323,7873,300,1,Rural,Y,380
LP002209,,Female,No,0,Graduate,,2764,1459,360,1,Urban,Y,110
LP002211,,Male,Yes,0,Graduate,No,4817,923,180,1,Urban,Y,120
LP002219,,Male,Yes,3+,Graduate,No,8750,4996,360,1,Rural,Y,130
LP002223,,Male,Yes,0,Graduate,No,4310,0,360,,Semiurban,Y,130
LP002225,,Male,Yes,2,Graduate,No,5391,0,360,1,Urban,Y,130
LP002226,,Male,Yes,0,Graduate,,3333,2500,360,1,Semiurban,Y,128
LP002229,,Male,No,0,Graduate,No,5941,4232,360,1,Semiurban,Y,296
LP002231,,Female,No,0,Graduate,No,6000,0,360,1,Urban,Y,156
LP002234,,Male,No,0,Graduate,Yes,7167,0,360,1,Urban,Y,128
LP002237,,Male,No,1,Graduate,,3667,0,180,1,Urban,Y,113
LP002239,,Male,No,0,Not Graduate,No,2346,1600,360,1,Semiurban,Y,132
LP002244,,Male,Yes,0,Graduate,No,2333,2417,360,1,Urban,Y,136
LP002250,,Male,Yes,0,Graduate,No,5488,0,360,1,Rural,Y,125
LP002255,,Male,No,3+,Graduate,No,9167,0,360,1,Rural,Y,185
LP002262,,Male,Yes,3+,Graduate,No,9504,0,360,1,Rural,Y,275
LP002263,,Male,Yes,0,Graduate,No,2583,2115,360,,Urban,Y,120
LP002265,,Male,Yes,2,Not Graduate,No,1993,1625,180,1,Semiurban,Y,113
LP002266,,Male,Yes,2,Graduate,No,3100,1400,360,1,Urban,Y,113
LP002272,,Male,Yes,2,Graduate,No,3276,484,360,,Semiurban,Y,135
LP002281,,Male,Yes,0,Graduate,No,3033,1459,360,1,Urban,Y,95
LP002284,,Male,No,0,Not Graduate,No,3902,1666,360,1,Rural,Y,109
LP002297,,Male,No,0,Graduate,No,2500,20000,360,1,Semiurban,Y,103
LP002300,,Female,No,0,Not Graduate,No,1963,0,360,1,Semiurban,Y,53
LP002305,,Female,No,0,Graduate,No,4547,0,360,1,Semiurban,Y,115
LP002308,,Male,Yes,0,Not Graduate,No,2167,2400,360,1,Urban,Y,115
LP002314,,Female,No,0,Not Graduate,No,2213,0,360,1,Rural,Y,66
LP002319,,Male,Yes,0,Graduate,,6256,0,360,,Urban,Y,160
LP002332,,Male,Yes,0,Not Graduate,No,2253,2033,360,1,Rural,Y,110
LP002337,,Female,No,0,Graduate,No,2995,0,360,1,Urban,Y,60
LP002345,,Male,Yes,0,Graduate,No,1025,2773,360,1,Rural,Y,112
LP002347,,Male,Yes,0,Graduate,No,3246,1417,360,1,Semiurban,Y,138
LP002348,,Male,Yes,0,Graduate,No,5829,0,360,1,Rural,Y,138
LP002361,,Male,Yes,0,Graduate,No,1820,1719,360,1,Urban,Y,100
LP002364,,Male,Yes,0,Graduate,No,14880,0,360,1,Semiurban,Y,96
LP002366,,Male,Yes,0,Graduate,No,2666,4300,360,1,Rural,Y,121
LP002368,,Male,Yes,2,Graduate,No,5935,0,360,1,Semiurban,Y,133
LP002369,,Male,Yes,0,Graduate,No,2920,16.12000084,360,1,Rural,Y,87
LP002370,,Male,No,0,Not Graduate,No,2717,0,180,1,Urban,Y,60
LP002377,,Female,No,1,Graduate,Yes,8624,0,360,1,Semiurban,Y,150
LP002386,,Male,No,0,Graduate,,12876,0,360,1,Semiurban,Y,405
LP002387,,Male,Yes,0,Graduate,No,2425,2340,360,1,Semiurban,Y,143
LP002390,,Male,No,0,Graduate,No,3750,0,360,1,Urban,Y,100
LP002393,,Female,,,Graduate,No,10047,0,240,1,Semiurban,Y,
LP002398,,Male,No,0,Graduate,No,1926,1851,360,1,Semiurban,Y,50
LP002401,,Male,Yes,0,Graduate,No,2213,1125,360,1,Urban,Y,
LP002407,,Female,Yes,0,Not Graduate,Yes,7142,0,360,1,Rural,Y,138
LP002408,,Male,No,0,Graduate,No,3660,5064,360,1,Semiurban,Y,187
LP002409,,Male,Yes,0,Graduate,No,7901,1833,360,1,Rural,Y,180
LP002418,,Male,No,3+,Not Graduate,No,4707,1993,360,1,Semiurban,Y,148
LP002422,,Male,No,1,Graduate,No,37719,0,360,1,Semiurban,Y,152
LP002424,,Male,Yes,0,Graduate,No,7333,8333,300,,Rural,Y,175
LP002429,,Male,Yes,1,Graduate,Yes,3466,1210,360,1,Rural,Y,130
LP002434,,Male,Yes,2,Not Graduate,No,4652,0,360,1,Rural,Y,110
LP002447,,Male,Yes,2,Not Graduate,No,1958,1456,300,,Urban,Y,60
LP002449,,Male,Yes,0,Graduate,No,2483,2466,180,0,Rural,Y,90
LP002453,,Male,No,0,Graduate,Yes,7085,0,360,1,Semiurban,Y,84
LP002455,,Male,Yes,2,Graduate,No,3859,0,360,1,Semiurban,Y,96
LP002459,,Male,Yes,0,Graduate,No,4301,0,360,1,Urban,Y,118
LP002472,,Male,No,2,Graduate,No,4354,0,360,1,Rural,Y,136
LP002478,,,Yes,0,Graduate,Yes,2083,4083,360,,Semiurban,Y,160
LP002484,,Male,Yes,3+,Graduate,No,7740,0,180,1,Urban,Y,128
LP002487,,Male,Yes,0,Graduate,No,3015,2188,360,1,Rural,Y,153
LP002489,,Female,No,1,Not Graduate,,5191,0,360,1,Semiurban,Y,132
LP002494,,Male,No,0,Graduate,No,6000,0,360,1,Rural,Y,140
LP002501,,,Yes,0,Graduate,No,16692,0,360,1,Semiurban,Y,110
LP002502,,Female,Yes,2,Not Graduate,,210,2917,360,1,Semiurban,Y,98
LP002515,,Male,Yes,1,Graduate,Yes,3450,2079,360,1,Semiurban,Y,162
LP002519,,Male,Yes,3+,Graduate,No,4691,0,360,1,Semiurban,Y,100
LP002522,,Female,No,0,Graduate,Yes,2500,0,360,,Urban,Y,93
LP002524,,Male,No,2,Graduate,No,5532,4648,360,1,Rural,Y,162
LP002527,,Male,Yes,2,Graduate,Yes,16525,1014,360,1,Rural,Y,150
LP002529,,Male,Yes,2,Graduate,No,6700,1750,300,1,Semiurban,Y,230
LP002531,,Male,Yes,1,Graduate,Yes,16667,2250,360,1,Semiurban,Y,86
LP002534,,Female,No,0,Not Graduate,No,4350,0,360,1,Rural,Y,154
LP002536,,Male,Yes,3+,Not Graduate,No,3095,0,360,1,Rural,Y,113
LP002537,,Male,Yes,0,Graduate,No,2083,3150,360,1,Semiurban,Y,128
LP002541,,Male,Yes,0,Graduate,No,10833,0,360,1,Semiurban,Y,234
LP002543,,Male,Yes,2,Graduate,No,8333,0,360,1,Semiurban,Y,246
LP002544,,Male,Yes,1,Not Graduate,No,1958,2436,360,1,Rural,Y,131
LP002555,,Male,Yes,2,Graduate,Yes,4583,2083,360,1,Semiurban,Y,160
LP002560,,Male,No,0,Not Graduate,No,2699,2785,360,,Semiurban,Y,96
LP002562,,Male,Yes,1,Not Graduate,No,5333,1131,360,,Urban,Y,186
LP002571,,Male,No,0,Not Graduate,No,3691,0,360,1,Rural,Y,110
LP002582,,Female,No,0,Not Graduate,Yes,17263,0,360,1,Semiurban,Y,225
LP002586,,Female,Yes,1,Graduate,No,3326,913,84,1,Semiurban,Y,105
LP002587,,Male,Yes,0,Not Graduate,No,2600,1700,360,1,Rural,Y,107
LP002588,,Male,Yes,0,Graduate,No,4625,2857,12,,Urban,Y,111
LP002600,,Male,Yes,1,Graduate,Yes,2895,0,360,1,Semiurban,Y,95
LP002603,,Female,No,0,Graduate,No,645,3683,480,1,Rural,Y,113
LP002606,,Female,No,0,Graduate,No,3159,0,360,1,Semiurban,Y,100
LP002615,,Male,Yes,2,Graduate,No,4865,5624,360,1,Semiurban,Y,208
LP002619,,Male,Yes,0,Not Graduate,No,3814,1483,300,1,Semiurban,Y,124
LP002622,,Male,Yes,2,Graduate,No,3510,4416,360,1,Rural,Y,243
LP002624,,Male,Yes,0,Graduate,No,20833,6667,360,,Urban,Y,480
LP002626,,Male,Yes,0,Graduate,Yes,2479,3013,360,1,Urban,Y,188
LP002634,,Female,No,1,Graduate,No,13262,0,360,1,Urban,Y,40
LP002640,,Male,Yes,1,Graduate,No,6065,2004,360,1,Semiurban,Y,250
LP002643,,Male,Yes,2,Graduate,No,3283,2035,360,1,Urban,Y,148
LP002659,,Male,Yes,3+,Graduate,No,3466,3428,360,1,Rural,Y,150
LP002670,,Female,Yes,2,Graduate,No,2031,1632,480,1,Semiurban,Y,113
LP002689,,Male,Yes,2,Not Graduate,No,2192,1742,360,1,Semiurban,Y,45
LP002690,,Male,No,0,Graduate,No,2500,0,360,1,Semiurban,Y,55
LP002692,,Male,Yes,3+,Graduate,Yes,5677,1424,360,1,Rural,Y,100
LP002693,,Male,Yes,2,Graduate,Yes,7948,7166,360,1,Rural,Y,480
LP002699,,Male,Yes,2,Graduate,Yes,17500,0,360,1,Rural,Y,400
LP002705,,Male,Yes,0,Graduate,No,3775,0,360,1,Semiurban,Y,110
LP002706,,Male,Yes,1,Not Graduate,No,5285,1430,360,0,Semiurban,Y,161
LP002714,,Male,No,1,Not Graduate,No,2679,1302,360,1,Semiurban,Y,94
LP002716,,Male,No,0,Not Graduate,No,6783,0,360,1,Semiurban,Y,130
LP002717,,Male,Yes,0,Graduate,No,1025,5500,360,,Rural,Y,216
LP002720,,Male,Yes,3+,Graduate,No,4281,0,360,1,Urban,Y,100
LP002731,,Female,No,0,Not Graduate,Yes,18165,0,360,1,Urban,Y,125
LP002732,,Male,No,0,Not Graduate,,2550,2042,360,1,Rural,Y,126
LP002734,,Male,Yes,0,Graduate,No,6133,3906,360,1,Urban,Y,324
LP002738,,Male,No,2,Graduate,No,3617,0,360,1,Semiurban,Y,107
LP002740,,Male,Yes,3+,Graduate,No,6417,0,180,1,Rural,Y,157
LP002741,,Female,Yes,1,Graduate,No,4608,2845,180,1,Semiurban,Y,140
LP002753,,Female,No,1,Graduate,,3652,0,360,1,Semiurban,Y,95
LP002755,,Male,Yes,1,Not Graduate,No,2239,2524,360,1,Urban,Y,128
LP002757,,Female,Yes,0,Not Graduate,No,3017,663,360,,Semiurban,Y,102
LP002767,,Male,Yes,0,Graduate,No,2768,1950,360,1,Rural,Y,155
LP002772,,Male,No,0,Graduate,No,2526,1783,360,1,Rural,Y,145
LP002777,,Male,Yes,0,Graduate,No,2785,2016,360,1,Rural,Y,110
LP002784,,Male,Yes,1,Not Graduate,No,2492,2375,360,1,Rural,Y,
LP002785,,Male,Yes,1,Graduate,No,3333,3250,360,1,Urban,Y,158
LP002792,,Male,Yes,1,Graduate,No,5468,1032,360,1,Semiurban,Y,26
LP002794,,Female,No,0,Graduate,No,2667,1625,360,,Urban,Y,84
LP002795,,Male,Yes,3+,Graduate,Yes,10139,0,360,1,Semiurban,Y,260
LP002798,,Male,Yes,0,Graduate,No,3887,2669,360,1,Semiurban,Y,162
LP002804,,Female,Yes,0,Graduate,No,4180,2306,360,1,Semiurban,Y,182
LP002807,,Male,Yes,2,Not Graduate,No,3675,242,360,1,Semiurban,Y,108
LP002813,,Female,Yes,1,Graduate,Yes,19484,0,360,1,Semiurban,Y,600
LP002820,,Male,Yes,0,Graduate,No,5923,2054,360,1,Rural,Y,211
LP002821,,Male,No,0,Not Graduate,Yes,5800,0,360,1,Semiurban,Y,132
LP002833,,Male,Yes,0,Not Graduate,No,4467,0,360,,Rural,Y,120
LP002836,,Male,No,0,Graduate,No,3333,0,360,1,Urban,Y,70
LP002842,,Male,Yes,1,Graduate,No,3417,1750,360,1,Urban,Y,186
LP002855,,Male,Yes,2,Graduate,No,16666,0,360,1,Urban,Y,275
LP002868,,Male,Yes,2,Graduate,No,3159,461,84,1,Urban,Y,108
LP002874,,Male,No,0,Graduate,No,3229,2739,360,1,Urban,Y,110
LP002877,,Male,Yes,1,Graduate,No,1782,2232,360,1,Rural,Y,107
LP002888,,Male,No,0,Graduate,,3182,2917,360,1,Urban,Y,161
LP002892,,Male,Yes,2,Graduate,No,6540,0,360,1,Semiurban,Y,205
LP002894,,Female,Yes,0,Graduate,No,3166,0,360,1,Semiurban,Y,36
LP002916,,Male,Yes,0,Graduate,No,2297,1522,360,1,Urban,Y,104
LP002917,,Female,No,0,Not Graduate,No,2165,0,360,1,Semiurban,Y,70
LP002925,,,No,0,Graduate,No,4750,0,360,1,Semiurban,Y,94
LP002928,,Male,Yes,0,Graduate,No,3000,3416,180,1,Semiurban,Y,56
LP002933,,,No,3+,Graduate,Yes,9357,0,360,1,Semiurban,Y,292
LP002936,,Male,Yes,0,Graduate,No,3859,3300,180,1,Rural,Y,142
LP002938,,Male,Yes,0,Graduate,Yes,16120,0,360,1,Urban,Y,260
LP002940,,Male,No,0,Not Graduate,No,3833,0,360,1,Rural,Y,110
LP002945,,Male,Yes,0,Graduate,Yes,9963,0,360,1,Rural,Y,180
LP002948,,Male,Yes,2,Graduate,No,5780,0,360,1,Urban,Y,192
LP002950,,Male,Yes,0,Not Graduate,,2894,2792,360,1,Rural,Y,155
LP002953,,Male,Yes,3+,Graduate,No,5703,0,360,1,Urban,Y,128
LP002958,,Male,No,0,Graduate,No,3676,4301,360,1,Rural,Y,172
LP002959,,Female,Yes,1,Graduate,No,12000,0,360,1,Semiurban,Y,496
LP002961,,Male,Yes,1,Graduate,No,3400,2500,360,1,Semiurban,Y,173
LP002964,,Male,Yes,2,Not Graduate,No,3987,1411,360,1,Rural,Y,157
LP002974,,Male,Yes,0,Graduate,No,3232,1950,360,1,Rural,Y,108
LP002978,,Female,No,0,Graduate,No,2900,0,360,1,Rural,Y,71
LP002979,,Male,Yes,3+,Graduate,No,4106,0,180,1,Rural,Y,40
LP002983,,Male,Yes,1,Graduate,No,8072,240,360,1,Urban,Y,253
LP002984,,Male,Yes,2,Graduate,No,7583,0,360,1,Urban,Y,187
